"0","assault <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Assault') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_ass <- glm(count ~ Year, data=assault, family='quasipoisson')"
"0","summary(poisson_ass)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""quasipoisson"", data = assault)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.3485  "
"1","-0.5882  "
"1","-0.0319  "
"1"," 1.2315  "
"1"," 1.9932  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 594.8368"
"1","   447.6614"
"1","   1.329"
"1","    0.209"
"1","
Year       "
"1","  -0.2930"
"1","     0.2217"
"1","  -1.322"
"1","    0.211"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","3.968348"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 80.926  on 13  degrees of freedom
"
"1",""
"1","Residual deviance: 73.919  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
