"0","# Compute the analysis of variance"
"0","res.aov <- aov(total ~ Year, data = data)"
"0","summary(res.aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Year       "
"1","  1"
"1","  11037"
"1","   11037"
"1","   21.19"
"1"," 2.71e-05"
"1"," ***"
"1","
Residuals  "
"1"," 52"
"1","  27083"
"1","     521"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
