"0","vol <- vol %>% drop_na() %>% "
"0","  group_by(year) %>% "
"0","  mutate(roll = rollmean(total, k = 7, fill = NA)) %>% "
"0","  mutate(date = if_else(year==2019, date+years(1), date))"
"0","p <- ggplot(vol, aes(x=date, y=total, color=year)) +"
"0","  geom_line() +"
"0","  geom_line(aes(x=date, y=roll)) +"
"0","  scale_color_manual(values=c(""green"", ""blue"")) +"
"0","  ylab('daily ED visits') +"
"0","  annotate('rect', xmin=as.POSIXct('2020-03-17'), xmax=as.POSIXct('2020-05-04'),"
"0","           ymin=-Inf, ymax=Inf, fill='red', alpha=0.3)"
"0","ggsave('graphs/vol.png', p, height = 8.5, width = 11, units = 'in')"
"0","p"
