"0","crisis <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Crisis call volume') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_cri <- glm(count ~ Year, data=crisis, family='quasipoisson')"
"0","summary(poisson_cri)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""quasipoisson"", data = crisis)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.9786  "
"1","-0.8995  "
"1"," 0.4068  "
"1"," 1.1366  "
"1"," 3.1778  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 313.05162"
"1","   70.11137"
"1","   4.465"
"1"," 0.000772"
"1"," ***"
"1","
Year       "
"1","  -0.15154"
"1","    0.03472"
"1","  -4.365"
"1"," 0.000921"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","4.718547"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 147.740  on 13  degrees of freedom
"
"1",""
"1","Residual deviance:  57.586  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
