"0","pol_alcohol <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Intoxicated') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_pol_alc <- glm(count ~ Year, data=pol_alcohol, family='quasipoisson')"
"0","summary(poisson_pol_alc)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""quasipoisson"", data = pol_alcohol)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.8310  "
"1","-1.3398  "
"1"," 0.4760  "
"1"," 0.9508  "
"1"," 2.8424  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 851.3789"
"1","   650.6368"
"1","   1.309"
"1","    0.220"
"1","
Year       "
"1","  -0.4203"
"1","     0.3222"
"1","  -1.304"
"1","    0.221"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","4.197805"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 64.814  on 11  degrees of freedom
"
"1",""
"1","Residual deviance: 57.513  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
