"0","psychosis <- get_data(mh, 'Psychosis related')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_psy <- glm(total ~ Year, data=psychosis, family='quasipoisson')"
"0","summary(poisson_psy)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""quasipoisson"", data = psychosis)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0666  "
"1","-0.5443  "
"1"," 0.1913  "
"1"," 0.7270  "
"1"," 1.2945  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.17208"
"1","    0.08012"
"1","  39.590"
"1"," 4.35e-14"
"1"," ***"
"1","
Year2020   "
"1","  0.12375"
"1","    0.10996"
"1","   1.125"
"1","    0.282"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","1.072078"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 14.778  on 13  degrees of freedom
"
"1",""
"1","Residual deviance: 13.418  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
