"0","data <- get_data(mh, 'Substance related', 'Alcohol (separate)')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","poisson_out <- glm(total ~ Year, data=data, family='quasipoisson')"
"0","summary(poisson_out)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""quasipoisson"", data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9594  "
"1","-0.9556  "
"1","-0.3852  "
"1"," 0.5415  "
"1"," 8.1506  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.51541"
"1","    0.06051"
"1","  58.098"
"1","  < 2e-16"
"1"," ***"
"1","
Year2020   "
"1"," -0.38800"
"1","    0.09517"
"1","  -4.077"
"1"," 0.000157"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","3.324416"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 200.32  on 53  degrees of freedom
"
"1",""
"1","Residual deviance: 144.03  on 52  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
