"0","suicide <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Suicide attempt') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_sui <- glm(count ~ Year, data=suicide, family='poisson')"
"0","summary(poisson_sui)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""poisson"", data = suicide)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.34318  "
"1","-0.51839  "
"1","-0.21778  "
"1"," 0.07963  "
"1"," 2.03985  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 780.8749"
"1","   186.9915"
"1","   4.176"
"1"," 2.97e-05"
"1"," ***"
"1","
Year       "
"1","  -0.3849"
"1","     0.0926"
"1","  -4.156"
"1"," 3.24e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 27.4760  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:  9.8816  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","80.009"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
