"0","involuntary <- get_data(mh, 'Form 1 Total')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_inv <- glm(total ~ Year, data=involuntary, family='poisson')"
"0","summary(poisson_inv)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""poisson"", data = involuntary)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7764  "
"1","-0.8279  "
"1","-0.2240  "
"1"," 0.5273  "
"1"," 3.4294  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  5.06801"
"1","    0.02999"
"1","  169.00"
"1","   <2e-16"
"1"," ***"
"1","
Year2020   "
"1"," -0.52016"
"1","    0.04911"
"1","  -10.59"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 138.481  on 13  degrees of freedom
"
"1",""
"1","Residual deviance:  22.489  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","119.47"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
